aX,aY,aZ,gX,gY,gZ
0.225,0.004,-0.502,-196.045,59.570,-20.813
0.235,0.050,-0.440,-203.674,81.970,-41.626
0.250,0.117,-0.339,-216.797,93.445,-54.871
0.215,0.222,-0.173,-223.694,95.947,-59.937
0.141,0.299,-0.096,-223.572,91.553,-46.265
0.121,0.316,-0.070,-230.042,77.454,-22.888
0.104,0.312,-0.007,-234.802,57.129,0.183
0.091,0.271,-0.016,-232.788,44.556,22.949
0.130,0.187,-0.095,-242.798,33.691,38.452
0.193,0.118,-0.135,-263.916,35.339,41.321
0.322,0.049,-0.098,-288.818,46.814,20.081
0.418,0.018,0.038,-320.190,68.054,-24.231
0.381,0.078,0.244,-340.576,106.812,-70.313
0.323,0.236,0.612,-340.698,141.968,-106.628
0.301,0.486,1.109,-313.171,168.152,-129.211
0.263,0.706,1.420,-267.090,179.260,-130.188
0.260,0.736,1.496,-231.323,150.208,-116.272
0.219,0.737,1.492,-224.365,81.421,-89.661
0.093,0.832,1.470,-229.065,11.353,-36.926
0.139,0.877,1.517,-229.980,-32.959,17.761
0.319,0.924,1.707,-227.783,-32.288,23.987
0.389,1.008,1.872,-201.050,19.043,-11.658
0.372,1.019,1.862,-164.734,80.261,-55.481
0.294,1.013,1.847,-144.470,113.647,-91.919
0.139,1.069,1.869,-119.751,119.019,-103.577
0.032,1.091,1.826,-94.604,99.182,-89.905
-0.033,1.087,1.761,-80.994,59.204,-63.416
-0.115,1.113,1.690,-69.092,17.029,-27.100
-0.150,1.116,1.582,-56.519,-17.578,14.343
-0.104,1.073,1.470,-46.509,-38.757,47.302
-0.008,1.009,1.392,-37.903,-40.588,58.960
0.086,0.940,1.322,-28.015,-24.597,49.561
0.153,0.873,1.233,-19.470,-3.662,29.602
0.169,0.841,1.136,-15.381,10.010,13.794
0.168,0.829,1.068,-13.062,16.052,8.606
0.202,0.814,1.048,-9.644,14.099,8.484
0.239,0.810,1.042,-1.831,8.545,9.033
0.249,0.806,0.995,8.179,2.502,13.000
0.254,0.776,0.915,13.306,-6.653,21.545
0.278,0.733,0.863,14.099,-17.517,26.917
0.302,0.709,0.840,15.137,-20.752,22.339
0.302,0.704,0.809,16.846,-12.878,11.475
0.291,0.695,0.775,16.541,-1.526,0.488

0.307,1.031,1.471,50.415,-59.265,9.583
0.313,1.143,1.611,58.838,-72.266,7.935
0.294,1.266,1.721,78.674,-69.397,5.493
0.279,1.339,1.767,104.980,-51.025,1.282
0.276,1.337,1.732,134.521,-31.128,-0.977
0.297,1.277,1.626,158.997,-22.095,-0.671
0.304,1.224,1.514,172.546,-20.874,-0.183
0.289,1.184,1.415,188.049,-20.630,2.747
0.304,1.137,1.332,199.829,-16.541,3.723
0.307,1.093,1.280,206.726,-11.414,-0.488
0.278,1.034,1.194,222.778,-11.292,1.160
0.270,0.960,1.085,232.056,-15.991,6.348
0.242,0.903,1.018,236.755,-22.949,10.742
0.201,0.847,0.951,248.169,-29.907,20.813
0.204,0.779,0.900,252.136,-38.513,29.846
0.212,0.723,0.880,257.080,-48.828,36.377
0.217,0.695,0.854,264.160,-59.387,45.593
0.224,0.670,0.860,267.456,-67.078,52.856
0.216,0.605,0.846,281.799,-75.439,60.852
0.199,0.509,0.738,294.250,-85.266,69.397
0.175,0.401,0.614,298.279,-93.140,75.867
0.162,0.275,0.495,306.580,-93.689,77.148
0.194,0.151,0.362,307.434,-88.379,70.862
0.213,0.061,0.235,296.570,-88.318,60.364
0.188,-0.041,0.090,289.795,-89.233,50.903
0.167,-0.166,-0.085,282.043,-84.961,39.307
0.125,-0.294,-0.270,274.231,-74.158,23.804
0.046,-0.417,-0.495,263.855,-61.279,11.353
-0.019,-0.533,-0.730,245.728,-53.345,6.897
-0.071,-0.619,-0.937,223.328,-52.429,9.766
-0.128,-0.680,-1.149,198.242,-54.565,16.846
-0.165,-0.723,-1.345,166.321,-60.303,29.907
-0.164,-0.705,-1.470,131.897,-72.144,47.302
-0.130,-0.636,-1.518,99.609,-80.078,61.584
-0.066,-0.531,-1.499,70.374,-75.989,65.186
0.024,-0.370,-1.408,42.969,-63.293,58.411
0.108,-0.169,-1.253,20.508,-46.082,42.725
0.168,0.035,-1.085,4.761,-26.184,23.926
0.194,0.240,-0.925,-10.010,-12.085,9.827
0.212,0.430,-0.757,-20.996,-6.104,4.456
0.249,0.590,-0.589,-26.062,-3.357,3.845
0.281,0.704,-0.458,-23.743,-3.662,5.066
0.301,0.763,-0.407,-17.883,-6.531,9.460
0.331,0.776,-0.422,-13.428,-9.705,13.611
0.367,0.746,-0.466,-9.277,-8.484,11.536
0.398,0.700,-0.519,-6.775,-3.296,3.784
0.399,0.655,-0.568,-5.859,1.282,-5.066
0.369,0.605,-0.626,-5.554,2.747,-8.484
0.348,0.550,-0.684,-7.385,0.793,-7.446
0.338,0.502,-0.719,-11.047,-2.808,-5.249
0.322,0.461,-0.742,-14.343,-5.249,-3.723
0.295,0.419,-0.781,-17.456,-4.272,-2.808
0.262,0.381,-0.824,-22.522,-1.038,-3.296
0.233,0.352,-0.849,-29.114,3.967,-5.249
0.203,0.337,-0.857,-37.781,8.362,-7.324
0.167,0.335,-0.833,-46.021,10.986,-6.775
0.119,0.344,-0.794,-51.697,11.047,-3.235
0.058,0.335,-0.786,-56.458,10.254,3.784
0.018,0.304,-0.806,-63.171,9.644,11.841
0.011,0.272,-0.804,-72.327,10.681,18.372
0.012,0.229,-0.787,-80.322,16.663,20.630
0.027,0.176,-0.791,-88.989,25.452,19.775
0.054,0.138,-0.789,-100.891,33.752,16.235
0.078,0.117,-0.758,-113.159,43.518,10.803
0.096,0.099,-0.726,-124.451,54.199,5.188
0.080,0.089,-0.695,-136.780,62.622,0.854
0.019,0.110,-0.630,-149.292,61.829,5.920
-0.023,0.130,-0.547,-157.410,53.528,22.888
0.011,0.146,-0.483,-166.138,43.945,41.077
0.083,0.176,-0.407,-178.528,42.603,47.363
0.155,0.187,-0.346,-187.622,53.528,41.443
0.241,0.205,-0.312,-198.059,71.838,26.489
0.290,0.245,-0.232,-208.496,95.886,3.113
0.272,0.282,-0.161,-211.243,120.300,-16.357
0.201,0.334,-0.110,-217.346,122.986,-17.029
0.119,0.388,-0.047,-218.384,106.018,7.263
0.129,0.397,-0.032,-221.313,84.595,41.992
0.279,0.310,-0.011,-234.070,66.650,60.852
0.476,0.224,0.024,-253.174,51.453,54.138
0.556,0.256,0.086,-276.978,53.528,29.541
0.520,0.336,0.213,-289.490,85.449,2.502
0.468,0.432,0.378,-284.912,117.615,-20.630
0.422,0.521,0.579,-267.273,132.874,-28.015
0.423,0.582,0.734,-243.286,124.573,-9.094
0.635,0.556,0.858,-222.168,109.619,3.357
0.903,0.562,1.048,-229.431,118.286,-33.203
0.902,0.697,1.250,-242.310,154.175,-92.163
0.722,0.819,1.342,-244.507,188.171,-131.836
0.524,0.962,1.463,-243.164,196.045,-145.569
0.358,1.085,1.660,-207.397,176.514,-131.348
0.245,1.101,1.631,-156.555,134.949,-86.304
0.205,1.002,1.450,-128.540,71.594,-32.410
0.250,0.868,1.352,-119.568,2.930,9.644
0.289,0.827,1.308,-118.530,-45.349,31.189
0.306,0.836,1.318,-119.690,-46.509,32.715
0.344,0.862,1.405,-118.835,-7.874,11.841
0.347,0.913,1.486,-104.553,38.513,-18.250
0.297,0.959,1.477,-82.642,66.101,-33.508
0.244,0.973,1.424,-61.646,65.491,-25.818
0.245,0.929,1.385,-42.114,46.143,-8.240
0.266,0.880,1.344,-27.710,20.874,4.211
0.254,0.846,1.280,-18.311,0.427,14.648
0.244,0.810,1.209,-15.076,-13.123,26.489
0.279,0.785,1.174,-14.587,-21.484,35.095
0.341,0.773,1.185,-10.132,-17.517,28.625
0.364,0.774,1.182,-2.258,0.854,11.230
0.343,0.775,1.131,5.798,17.212,-0.488
0.314,0.762,1.062,11.414,20.752,-2.319
0.302,0.743,0.996,15.930,14.709,1.831
0.309,0.718,0.929,19.287,6.287,4.883
0.309,0.695,0.863,20.325,2.197,4.517
0.292,0.680,0.807,19.043,2.319,3.723
0.270,0.665,0.769,17.517,1.465,5.005
0.251,0.650,0.749,17.395,-1.770,8.972
0.246,0.637,0.732,18.066,-5.249,14.709
0.270,0.611,0.718,18.127,-8.423,18.127
0.294,0.582,0.704,17.883,-7.935,13.794
0.290,0.575,0.680,16.663,-3.296,6.958
0.274,0.575,0.661,14.343,0.732,3.418

0.335,1.018,1.420,35.889,5.859,-20.630
0.349,1.097,1.562,51.025,5.493,-21.851
0.361,1.167,1.674,70.374,8.484,-24.841
0.367,1.227,1.764,87.524,13.550,-29.724
0.344,1.277,1.804,108.337,16.602,-31.677
0.312,1.287,1.743,132.874,11.292,-25.330
0.294,1.254,1.617,152.100,-1.709,-13.306
0.296,1.208,1.500,165.466,-15.564,-2.319
0.309,1.173,1.436,173.950,-22.278,1.648
0.318,1.139,1.378,188.416,-23.437,1.465
0.337,1.087,1.288,205.078,-23.926,0.244
0.350,1.030,1.206,215.271,-20.325,-4.272
0.332,0.965,1.121,229.492,-16.357,-7.446
0.307,0.890,1.022,240.417,-19.592,-4.211
0.268,0.823,0.941,247.192,-30.151,4.028
0.218,0.760,0.868,255.188,-44.434,18.311
0.176,0.700,0.802,259.949,-59.509,35.889
0.154,0.625,0.739,266.785,-73.242,53.833
0.169,0.547,0.669,267.883,-87.280,65.552
0.177,0.498,0.614,264.832,-99.854,69.885
0.158,0.460,0.565,265.503,-104.187,69.885
0.137,0.415,0.497,264.709,-102.478,67.566
0.114,0.378,0.420,262.390,-104.492,67.261
0.093,0.341,0.349,261.108,-109.375,70.129
0.084,0.294,0.276,264.954,-106.812,69.031
0.080,0.234,0.184,266.296,-94.910,59.021
0.068,0.167,0.063,263.428,-82.092,48.157
0.067,0.091,-0.070,256.409,-74.219,40.466
0.089,0.016,-0.188,242.920,-70.679,36.804
0.118,-0.042,-0.301,230.408,-72.266,36.621
0.149,-0.097,-0.414,217.468,-74.402,35.950
0.167,-0.139,-0.525,204.102,-74.097,34.485
0.149,-0.181,-0.658,192.566,-75.317,35.278
0.115,-0.239,-0.805,178.101,-79.895,40.283
0.097,-0.289,-0.945,159.241,-87.524,47.974
0.090,-0.312,-1.065,139.893,-91.919,52.979
0.098,-0.318,-1.154,119.873,-86.853,51.453
0.118,-0.294,-1.205,99.060,-75.684,40.710
0.113,-0.240,-1.232,79.041,-63.049,25.452
0.083,-0.164,-1.248,57.190,-52.002,14.771
0.049,-0.062,-1.220,33.752,-47.119,11.963
0.031,0.055,-1.133,13.733,-45.898,14.832
0.030,0.181,-1.020,-0.549,-43.762,17.639
0.036,0.298,-0.917,-8.789,-36.804,18.188
0.055,0.399,-0.844,-14.587,-27.039,16.785
0.085,0.480,-0.788,-21.606,-20.325,15.076
0.122,0.540,-0.736,-28.442,-16.663,13.000
0.154,0.589,-0.686,-33.813,-13.733,10.315
0.185,0.621,-0.627,-34.912,-8.972,7.263
0.216,0.638,-0.583,-30.029,-2.625,4.028
0.231,0.641,-0.582,-24.658,2.930,1.648
0.232,0.630,-0.602,-22.034,5.005,3.235
0.230,0.616,-0.615,-21.851,3.967,6.836
0.226,0.595,-0.630,-22.278,3.418,8.789
0.220,0.563,-0.662,-24.048,4.333,8.362
0.209,0.521,-0.709,-27.527,7.263,5.981
0.195,0.482,-0.742,-32.227,12.329,1.221
0.163,0.448,-0.748,-35.583,18.555,-4.272
0.092,0.415,-0.765,-37.537,23.254,-5.615
0.025,0.391,-0.805,-40.955,25.391,-0.061
0.009,0.378,-0.806,-47.363,27.527,7.935
0.039,0.363,-0.773,-53.650,31.250,12.268
0.100,0.343,-0.755,-59.570,36.560,11.047
0.162,0.336,-0.734,-68.481,43.701,3.601
0.162,0.314,-0.715,-75.195,51.819,-4.700
0.119,0.283,-0.741,-83.984,56.946,-6.531
0.068,0.264,-0.732,-98.816,52.612,0.671
0.034,0.251,-0.673,-108.215,45.959,13.672
0.070,0.241,-0.637,-115.417,43.823,23.987
0.135,0.232,-0.595,-124.756,47.791,24.109
0.168,0.233,-0.549,-130.371,57.861,16.541
0.177,0.252,-0.516,-138.977,68.359,9.888
0.161,0.271,-0.462,-148.682,71.960,9.155
0.107,0.267,-0.413,-155.884,65.918,18.005
0.019,0.216,-0.432,-162.048,55.908,36.987
-0.058,0.135,-0.496,-170.837,48.523,60.242
-0.089,0.074,-0.507,-182.007,54.443,72.571
-0.041,0.020,-0.452,-187.561,78.552,68.237
0.139,-0.022,-0.389,-192.322,114.319,45.227
0.370,-0.004,-0.273,-211.548,153.442,-1.282
0.475,0.090,-0.058,-240.723,173.889,-43.762
0.438,0.248,0.189,-258.179,172.058,-57.495
0.367,0.396,0.384,-261.353,145.996,-41.016
0.324,0.493,0.463,-253.113,110.229,-1.892
0.330,0.563,0.506,-242.554,79.773,39.307
0.420,0.600,0.559,-221.863,76.416,66.101
0.654,0.587,0.615,-200.928,96.252,48.401
0.873,0.566,0.683,-197.815,134.399,-9.155
0.919,0.580,0.695,-203.369,174.622,-72.815
0.856,0.600,0.714,-225.708,201.660,-121.338
0.696,0.680,0.893,-254.395,198.181,-145.996
0.504,0.857,1.184,-248.352,167.236,-134.766
0.374,1.029,1.387,-211.365,129.700,-99.487
0.290,1.097,1.414,-166.016,97.229,-57.251
0.255,1.062,1.308,-125.671,66.162,-12.634
0.353,0.932,1.191,-100.037,40.771,13.489
0.523,0.795,1.147,-102.600,41.565,-5.005
0.586,0.782,1.214,-127.808,67.932,-57.800
0.493,0.890,1.394,-150.513,98.816,-106.506
0.334,1.058,1.584,-148.437,117.981,-128.418
0.186,1.204,1.731,-123.962,115.723,-122.742
0.069,1.280,1.758,-82.947,90.698,-88.989
-0.001,1.257,1.608,-45.532,45.532,-33.752
-0.028,1.147,1.385,-24.963,-7.935,26.428
0.009,1.005,1.188,-17.334,-52.856,74.280
0.122,0.863,1.046,-19.836,-76.294,93.628
0.239,0.778,0.959,-26.917,-74.158,83.191
0.302,0.760,0.921,-31.372,-46.326,52.979
0.319,0.758,0.918,-31.799,-5.493,16.846
0.300,0.764,0.908,-28.748,24.475,-9.338
0.261,0.772,0.893,-25.085,32.776,-17.029
0.228,0.774,0.883,-18.921,25.452,-8.118
0.224,0.759,0.858,-11.536,9.521,8.301
0.243,0.722,0.817,-7.263,-8.667,24.414
0.261,0.681,0.781,-6.409,-21.545,34.729
0.292,0.644,0.765,-7.141,-25.208,37.720
0.349,0.609,0.777,-8.545,-19.287,29.480
0.390,0.596,0.806,-11.719,-5.310,10.681
0.381,0.617,0.829,-12.329,8.301,-5.981

0.252,1.051,1.276,96.924,1.770,-8.423
0.233,1.075,1.273,109.924,-1.770,-4.028
0.249,1.079,1.248,118.164,-7.690,1.526
0.259,1.092,1.234,122.681,-12.878,2.380
0.251,1.104,1.203,131.653,-15.747,4.517
0.257,1.099,1.169,138.367,-18.433,6.470
0.257,1.098,1.146,144.531,-22.339,7.385
0.262,1.094,1.126,154.053,-27.832,11.230
0.279,1.094,1.124,162.109,-30.823,11.841
0.269,1.092,1.118,174.744,-31.250,12.695
0.262,1.067,1.074,186.646,-35.522,18.555
0.246,1.040,1.029,193.420,-42.053,26.611
0.234,0.999,0.969,206.787,-45.776,37.781
0.282,0.934,0.892,214.966,-46.936,41.382
0.287,0.905,0.863,220.764,-39.978,33.142
0.229,0.888,0.834,238.831,-27.283,29.968
0.184,0.840,0.790,256.287,-22.034,35.400
0.140,0.769,0.747,269.104,-30.579,50.476
0.124,0.709,0.673,274.292,-53.589,73.669
0.137,0.686,0.606,273.804,-72.937,89.539
0.144,0.637,0.527,276.062,-72.205,91.125
0.152,0.532,0.377,278.076,-63.965,85.693
0.136,0.424,0.238,270.874,-61.646,79.773
0.086,0.331,0.137,264.099,-65.063,83.923
0.094,0.256,0.037,253.113,-75.256,93.445
0.113,0.201,-0.035,236.572,-83.496,97.473
0.069,0.095,-0.156,228.149,-89.844,106.567
0.072,-0.077,-0.352,214.417,-102.844,121.765
0.105,-0.196,-0.513,193.176,-112.183,127.014
0.111,-0.255,-0.616,178.345,-104.004,119.141
0.138,-0.333,-0.727,166.748,-89.417,100.525
0.122,-0.381,-0.859,148.560,-81.299,83.679
0.087,-0.397,-0.975,129.456,-70.862,74.219
0.120,-0.387,-1.034,104.980,-63.538,65.430
0.153,-0.311,-1.019,81.970,-56.580,56.091
0.185,-0.214,-0.973,66.101,-45.166,48.096
0.243,-0.098,-0.921,51.575,-36.438,41.565
0.285,0.041,-0.857,38.757,-30.457,34.363
0.307,0.174,-0.797,28.320,-23.621,28.564
0.318,0.288,-0.748,20.447,-19.470,25.391
0.329,0.369,-0.723,14.709,-17.212,25.757
0.370,0.431,-0.704,7.629,-16.052,26.367
0.405,0.475,-0.672,2.258,-14.282,25.146
0.425,0.483,-0.659,-0.244,-11.780,23.193
0.431,0.473,-0.682,-2.563,-8.728,18.433
0.444,0.470,-0.707,-6.409,-6.287,13.794
0.478,0.498,-0.685,-11.414,-3.845,6.470
0.478,0.530,-0.659,-12.634,-1.282,-1.038
0.450,0.534,-0.667,-14.526,-3.967,-1.404
0.454,0.539,-0.644,-17.456,-8.850,2.380
0.478,0.559,-0.601,-15.076,-9.583,2.625
0.491,0.573,-0.604,-12.146,-6.836,0.305
0.499,0.580,-0.614,-12.634,-5.676,-1.526
0.497,0.579,-0.614,-12.024,-4.944,-2.563
0.518,0.572,-0.617,-12.329,-4.028,-4.395
0.540,0.568,-0.619,-13.184,-2.380,-9.949
0.529,0.559,-0.630,-14.404,-1.221,-14.465
0.505,0.552,-0.642,-16.296,-2.747,-14.832
0.472,0.546,-0.648,-18.677,-5.859,-11.963
0.440,0.521,-0.669,-19.409,-6.531,-8.057
0.426,0.480,-0.703,-21.667,-4.761,-7.141
0.406,0.443,-0.722,-24.109,-1.221,-9.521
0.379,0.410,-0.740,-25.452,4.150,-12.207
0.372,0.377,-0.768,-30.701,8.179,-15.198
0.359,0.348,-0.785,-38.452,11.169,-18.433
0.328,0.311,-0.805,-45.654,15.442,-20.447
0.277,0.267,-0.818,-54.138,16.113,-19.897
0.196,0.219,-0.832,-60.120,14.221,-12.207
0.118,0.156,-0.876,-69.458,9.521,2.380
0.062,0.094,-0.912,-83.923,3.662,17.761
0.027,0.044,-0.925,-101.501,1.038,30.029
0.011,0.004,-0.915,-122.620,1.038,38.086
0.027,-0.022,-0.870,-143.555,5.127,41.260
0.078,-0.033,-0.803,-163.147,15.503,36.072
0.132,0.001,-0.682,-179.687,31.311,21.606
0.163,0.063,-0.531,-186.707,50.415,2.441
0.162,0.127,-0.424,-190.125,67.810,-10.193
0.138,0.193,-0.332,-189.392,78.613,-13.062
0.145,0.213,-0.285,-188.171,84.412,-8.057
0.192,0.191,-0.299,-196.228,80.688,-2.258
0.249,0.173,-0.297,-210.388,82.703,-3.296
0.321,0.166,-0.260,-225.525,96.497,-15.686
0.360,0.181,-0.194,-241.333,116.089,-36.682
0.321,0.229,-0.091,-251.160,134.827,-53.772
0.238,0.296,0.038,-251.465,143.982,-57.251
0.152,0.369,0.202,-245.422,140.076,-42.419
0.160,0.367,0.314,-227.783,123.901,-11.963
0.348,0.291,0.309,-225.952,95.276,7.507
0.529,0.328,0.378,-252.197,72.876,-1.526
0.589,0.441,0.553,-269.409,91.309,-26.794
0.583,0.494,0.624,-274.170,133.301,-63.538
0.480,0.514,0.610,-282.532,176.758,-95.947
0.289,0.604,0.742,-292.053,198.730,-106.873
0.141,0.695,1.021,-272.522,172.302,-78.796
0.187,0.653,1.194,-235.657,91.125,-14.343
0.335,0.558,1.272,-218.323,-25.879,52.185
0.441,0.569,1.411,-212.830,-107.910,101.807
0.538,0.683,1.606,-198.181,-103.455,111.511
0.682,0.775,1.759,-170.654,-19.958,73.486
0.814,0.832,1.847,-141.968,85.083,1.831
0.821,0.887,1.895,-111.389,163.574,-68.420
0.701,0.940,1.859,-83.740,193.909,-103.943
0.548,0.974,1.765,-68.542,176.941,-102.173
0.420,0.988,1.671,-56.946,131.226,-74.219
0.350,0.969,1.570,-45.593,78.064,-36.987
0.338,0.920,1.464,-39.307,33.752,-4.211
0.363,0.872,1.405,-36.926,6.592,10.559
0.367,0.856,1.376,-31.067,0.610,6.836
0.344,0.849,1.313,-19.348,10.010,-2.808
0.344,0.834,1.235,-11.230,21.729,-12.878
0.336,0.839,1.186,-5.371,33.447,-24.963
0.300,0.846,1.121,5.676,43.091,-31.372
0.279,0.810,1.015,14.709,43.213,-28.687
0.282,0.756,0.916,15.625,32.288,-20.996
0.280,0.729,0.860,11.902,16.602,-12.085
0.267,0.716,0.837,8.728,5.920,-2.075
0.289,0.690,0.826,5.066,0.244,4.089
0.325,0.670,0.838,1.648,-3.296,1.831
0.321,0.681,0.855,3.113,-3.845,-2.136

0.238,1.019,1.344,55.481,-22.522,10.193
0.238,1.047,1.347,66.223,-28.320,19.043
0.254,1.062,1.338,76.965,-33.264,25.635
0.271,1.073,1.317,88.074,-34.851,26.489
0.291,1.077,1.285,98.877,-32.776,23.621
0.315,1.088,1.274,106.873,-28.687,17.395
0.332,1.105,1.279,116.943,-24.963,11.108
0.347,1.120,1.279,128.052,-21.912,7.385
0.367,1.132,1.282,138.977,-19.836,4.333
0.385,1.133,1.286,151.672,-17.639,0.732
0.393,1.123,1.274,165.527,-15.625,-2.136
0.389,1.109,1.250,178.223,-14.709,-1.953
0.378,1.095,1.221,192.261,-14.465,0.793
0.381,1.066,1.185,206.482,-12.329,2.197
0.385,1.022,1.144,218.140,-8.911,0.122
0.361,0.965,1.077,229.736,-9.705,0.488
0.316,0.901,0.981,236.084,-17.029,7.141
0.247,0.843,0.876,239.258,-29.785,22.034
0.206,0.786,0.804,241.150,-41.504,42.114
0.215,0.724,0.767,242.554,-50.781,57.983
0.241,0.645,0.711,250.183,-55.847,66.833
0.263,0.557,0.625,253.784,-57.495,68.481
0.262,0.468,0.527,256.287,-59.082,67.627
0.260,0.382,0.422,255.615,-62.988,66.101
0.249,0.332,0.337,250.122,-70.801,65.063
0.217,0.294,0.280,247.314,-75.012,66.528
0.205,0.222,0.198,248.535,-73.303,65.979
0.221,0.123,0.074,245.483,-71.045,60.608
0.223,0.040,-0.058,234.985,-73.669,57.495
0.223,-0.026,-0.190,224.426,-78.125,58.411
0.245,-0.089,-0.317,208.923,-81.482,59.021
0.241,-0.153,-0.459,193.909,-89.539,60.852
0.207,-0.250,-0.646,178.223,-100.586,68.726
0.186,-0.370,-0.854,157.776,-109.497,74.951
0.163,-0.462,-1.043,135.437,-111.267,74.402
0.130,-0.501,-1.193,110.352,-106.262,70.862
